ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Cropper:
* build.gradle
* proguard-project.txt
From FacebookSDK:
* build.gradle
* build.xml
From com-digits-sdk-android_digits:
* R.txt
* aapt\
* aapt\AndroidManifest.xml
* annotations.zip
* build.xml
* kit-version.properties
* proguard.txt
From com-twitter-sdk-android_tweet-composer:
* aapt\
* aapt\AndroidManifest.xml
* build.xml
* kit-version.properties
From com-twitter-sdk-android_tweet-ui:
* R.txt
* aapt\
* aapt\AndroidManifest.xml
* build.xml
* kit-version.properties
* proguard.txt
From com-twitter-sdk-android_twitter:
* R.txt
* aapt\
* aapt\AndroidManifest.xml
* build.xml
* kit-version.properties
From com-twitter-sdk-android_twitter-core:
* R.txt
* aapt\
* aapt\AndroidManifest.xml
* build.xml
* kit-version.properties
* proguard.txt
From intro:
* fabric.properties
* ic_launcher-web.png
* kit-libs\
* kit-libs\com-digits-sdk-android_digits\
* kit-libs\com-digits-sdk-android_digits\.classpath
* kit-libs\com-digits-sdk-android_digits\.project
* kit-libs\com-digits-sdk-android_digits\.settings\
* kit-libs\com-digits-sdk-android_digits\.settings\org.eclipse.jdt.core.prefs
* kit-libs\com-digits-sdk-android_digits\AndroidManifest.xml
* kit-libs\com-digits-sdk-android_digits\R.txt
* kit-libs\com-digits-sdk-android_digits\aapt\
* kit-libs\com-digits-sdk-android_digits\aapt\AndroidManifest.xml
* kit-libs\com-digits-sdk-android_digits\annotations.zip
* kit-libs\com-digits-sdk-android_digits\bin\
* kit-libs\com-digits-sdk-android_digits\bin\AndroidManifest.xml
* kit-libs\com-digits-sdk-android_digits\bin\R.txt
* kit-libs\com-digits-sdk-android_digits\bin\classes\
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\
* kit-libs\com-digits-sdk-android_digits\bin\classes\com\digits\sdk\android\
